COMMITDATE,RECEIPTDATE
1432,1447
1412,1462
1440,1508
239,261
231,306
264,340
238,312
236,326
248,304
223,340
495,551
509,567
514,582
1290,1364
608,629
550,645
227,292
222,289
224,324
234,311
219,232
2432,2499
2396,2422
2445,2476
2424,2526
2405,2519
2451,2438
2443,2495
553,524
568,646
563,621
579,551
530,559
1672,1736
1094,1106
1073,1145
1566,1595
1517,1608
1179,1289
1190,1234
1151,1262
1152,1217
1192,1163
1161,1286
936,966
936,981
955,946
914,990
952,915
952,961
947,936
2029,2130
2040,2072
2026,2086
2033,2051
2031,2052
1058,1150
1044,1049
1002,1051
1001,1101
245,270
198,310
206,291
201,308
2197,2196
2200,2214
2187,2216
2233,2183
787,803
363,442
386,388
353,386
372,361
156,158
191,237
136,247
169,174
189,140
176,203
134,213
1884,1974
1902,1940
1873,1990
1868,1916
569,621
623,582
592,649
603,602
583,619
620,677
1291,1353
1248,1295
1297,1331
276,242
259,360
236,317
275,237
239,322
245,303
263,290
113,189
104,132
135,185
493,554
517,486
496,555
1520,1597
1546,1604
1511,1580
238,203
208,310
226,212
2010,2039
709,770
702,784
704,789
727,829
753,739
551,579
593,660
551,647
1886,1948
1111,1207
1147,1213
1161,1129
1129,1120
1148,1199
1544,1620
1528,1641
936,930
912,904
907,939
901,909
559,591
583,614
560,603
528,550
573,606
940,1002
990,1029
940,1039
996,1033
998,1049
928,931
946,1013
919,1029
948,1007
940,1046
486,436
466,464
106,190
119,116
123,98
2288,2283
2274,2376
1460,1416
1461,1437
1438,1502
1441,1526
1452,1453
1434,1533
2057,2124
2056,2041
2020,2107
2047,2044
1718,1795
1737,1775
1751,1783
1733,1770
2000,2087
2001,2100
2037,1999
2015,2059
1999,2011
2046,2110
1143,1202
1131,1232
1124,1131
821,845
1642,1671
1724,1807
2333,2383
2350,2331
2336,2318
2329,2398
71,153
57,71
46,172
70,105
65,54
1796,1886
1773,1869
1952,1936
1946,1948
1959,1993
1944,1983
1938,1917
1114,1115
1148,1145
1649,1621
1610,1608
1621,1668
1599,1639
1598,1598
341,396
366,373
347,345
371,346
360,371
357,389
338,429
1632,1652
2117,2141
2094,2180
2127,2194
2085,2177
692,716
687,733
671,741
679,688
676,731
2307,2325
2292,2353
2311,2320
2287,2306
2283,2305
2049,2133
2070,2065
2030,2057
2077,2089
2065,2068
2058,2145
124,188
151,169
134,178
153,224
1500,1457
1502,1496
1489,1533
886,901
889,878
880,879
871,905
884,892
882,971
282,349
237,332
1486,1530
1643,1692
1652,1702
74,56
1275,1264
1258,1352
1150,1151
550,575
2377,2443
2363,2391
2368,2441
2144,2237
2182,2195
2178,2182
1146,1184
1144,1254
1163,1251
1166,1186
1140,1176
1166,1246
209,209
202,270
208,267
182,180
1644,1631
1609,1695
179,155
163,206
170,190
175,220
831,890
845,955
538,553
552,560
551,545
536,608
567,543
1867,1905
1873,1914
1916,1942
1878,1950
1916,1878
71,58
56,54
15,60
68,125
24,94
61,88
621,650
643,684
201,191
205,249
192,258
206,273
183,307
222,315
756,765
739,784
741,725
734,835
713,743
766,730
738,801
1643,1659
1470,1533
1456,1479
1494,1453
1499,1505
1483,1489
1505,1562
873,957
886,957
841,878
850,894
1640,1756
1634,1717
1686,1699
1627,1642
2269,2366
2276,2307
2250,2277
1230,1279
1239,1212
1228,1294
1236,1241
1188,1205
1217,1210
1196,1232
2039,2142
747,853
760,769
740,819
1239,1292
1223,1228
1253,1256
1247,1283
1249,1208
1233,1244
691,740
729,775
730,779
719,701
701,715
712,712
685,705
78,99
978,1051
973,992
954,1069
887,913
895,976
860,966
866,872
891,895
869,851
62,122
94,146
58,92
114,72
65,83
102,79
78,89
603,610
1256,1247
967,1033
983,949
969,956
997,959
1003,1048
946,1021
998,1008
2163,2241
2144,2199
1240,1268
1272,1301
1220,1291
1845,1909
1868,1890
950,976
952,940
920,903
1852,1842
1988,2028
1415,1506
1357,1374
1373,1456
1383,1479
1391,1371
1398,1398
1408,1458
189,205
2373,2449
392,434
390,391
360,377
384,477
582,583
1155,1180
1113,1121
1124,1189
1783,1834
1779,1798
1780,1830
1818,1794
1777,1869
811,905
1620,1617
1617,1628
1585,1586
1609,1620
1560,1644
2009,2026
1998,2029
1996,2113
2011,2060
1981,2019
2015,2070
2024,2023
2312,2413
2361,2383
2344,2382
2321,2405
2324,2433
2339,2392
2311,2416
2304,2338
2289,2348
2296,2337
2327,2326
2297,2360
2329,2331
1525,1532
1505,1577
1495,1516
1522,1593
1495,1605
1476,1529
376,444
369,465
387,381
346,422
334,386
361,353
371,368
1968,2054
1966,2048
1984,2008
1945,2049
1982,1961
1944,2024
1972,2053
1996,1999
1970,2071
1972,2075
2002,1993
2000,1997
1285,1326
1279,1355
1270,1346
1306,1329
1308,1319
951,971
902,1014
906,949
910,903
911,944
949,971
943,983
681,745
499,551
490,554
508,549
481,579
50,24
1414,1398
1428,1479
1394,1396
1409,1452
1380,1403
1387,1488
598,630
568,618
616,573
592,629
616,573
1412,1501
1415,1454
1440,1489
1461,1474
1463,1485
2349,2336
2329,2411
1931,2001
1900,1931
1922,1924
1914,1889
1904,1902
1908,1937
1925,1919
124,230
133,151
122,126
108,193
114,115
148,166
127,184
298,416
334,301
336,403
292,349
396,493
438,460
414,442
26,68
1067,1101
1019,1153
1057,1143
1017,1062
1208,1198
1213,1269
1175,1224
1205,1255
1186,1259
1177,1168
1506,1483
1485,1559
1471,1525
71,141
88,71
340,369
337,424
372,432
368,429
311,362
73,130
88,100
119,126
83,152
108,196
62,159
1083,1115
1082,1136
1071,1053
1035,1079
1041,1163
1091,1052
216,221
905,918
897,904
896,960
891,1006
1143,1166
910,973
900,901
880,926
281,327
1713,1699
1671,1742
1673,1781
1702,1708
1964,2002
1971,2057
1990,2056
2012,1977
2005,2061
1993,2115
2050,2069
2028,2016
2053,2059
402,360
381,466
394,369
353,423
370,374
1885,1949
1852,1876
1870,1942
1886,1883
2407,2459
2372,2395
2403,2488
2365,2430
2365,2425
2406,2473
2371,2390
2350,2441
310,366
288,384
1972,1962
1933,2005
1937,1970
1961,2002
1963,1960
1624,1697
1616,1701
1646,1701
661,609
636,625
618,647
624,681
655,624
640,706
655,667
416,437
1115,1086
1097,1100
1120,1087
1082,1142
607,596
1112,1110
1118,1193
1113,1214
1123,1153
1105,1215
1111,1095
1096,1174
1314,1290
1266,1404
1292,1326
1323,1404
1296,1357
293,347
261,366
293,279
273,278
279,333
430,408
406,413
399,410
1248,1274
1218,1288
1218,1234
587,708
1485,1532
1498,1549
1467,1520
1457,1533
1475,1564
1450,1493
1730,1706
1688,1751
1681,1700
1676,1684
1723,1750
1712,1716
1364,1324
1354,1408
1347,1401
1347,1382
1357,1439
2093,2140
2087,2116
2080,2085
2048,2066
2043,2127
821,898
1799,1810
508,574
465,484
471,555
556,573
1213,1278
1230,1306
1718,1752
1733,1754
1760,1807
2218,2236
2168,2222
2182,2217
1620,1705
1619,1616
1650,1718
1617,1725
1606,1629
1598,1671
255,285
271,334
252,283
250,302
297,375
275,322
1111,1225
2078,2139
2096,2135
2358,2421
2357,2400
2351,2440
2364,2468
2373,2399
2308,2310
2299,2340
1308,1299
1300,1387
1266,1319
1271,1366
2141,2196
2142,2227
2168,2143
599,559
599,568
1689,1735
1675,1738
1666,1742
1652,1675
2405,2421
2370,2386
185,234
237,228
242,231
212,294
126,166
122,154
110,189
130,162
137,110
112,146
1652,1704
1680,1744
1649,1709
1683,1705
1833,1855
1831,1904
847,908
850,890
881,871
841,845
875,944
1948,2021
1933,1930
567,571
1190,1235
1168,1273
1136,1170
1191,1194
1536,1521
1523,1579
1191,1274
736,803
1422,1448
1433,1406
1389,1518
1390,1510
2409,2524
2420,2450
2439,2420
2452,2498
1815,1859
2295,2332
2332,2409
2318,2395
2354,2363
2325,2358
1458,1492
1523,1539
1505,1587
1516,1557
1496,1579
1530,1524
1510,1593
1498,1515
283,288
281,364
266,326
278,364
1009,1036
1012,1032
984,1009
1816,1921
1855,1837
508,533
533,554
503,588
500,521
508,584
1126,1197
1131,1122
1069,1109
1110,1164
1117,1085
1080,1156
1062,1184
1088,1110
1065,1080
2276,2320
858,919
854,917
858,898
841,951
822,859
1524,1506
1484,1481
1481,1563
1434,1521
1475,1509
1431,1509
1363,1425
1372,1406
1363,1394
1370,1417
1380,1373
1363,1342
1384,1454
485,519
448,521
1719,1802
1724,1807
1732,1841
203,247
205,238
218,238
184,184
161,196
1668,1782
1699,1707
1714,1736
386,373
394,419
378,434
358,428
1351,1368
1367,1369
1348,1353
611,662
573,668
586,605
601,645
584,629
601,586
379,471
393,472
404,430
388,485
414,377
390,470
206,252
2224,2230
2218,2200
2252,2268
2206,2231
926,962
930,994
947,1056
791,833
891,959
894,945
912,950
893,972
897,969
1526,1565
1486,1590
2004,2067
2022,2088
2024,2069
583,643
556,598
559,567
1002,1053
1004,1123
2303,2326
1207,1226
1192,1301
1172,1244
1171,1245
1204,1197
1177,1200
1229,1214
2220,2320
2236,2251
2233,2274
2273,2333
2240,2287
1708,1789
1728,1828
1722,1793
1739,1790
1742,1818
1711,1711
1711,1794
475,496
186,215
195,243
194,212
1828,1831
1831,1808
1822,1855
74,137
273,301
2078,2137
1511,1548
1502,1550
1480,1548
1521,1543
1501,1497
1529,1593
1533,1540
1891,2002
1712,1694
1694,1713
1785,1837
2193,2149
2163,2199
2166,2236
2186,2194
2152,2217
2170,2249
2117,2129
2074,2133
2085,2140
2075,2186
2105,2136
61,140
77,116
85,91
65,183
100,102
96,135
76,106
2387,2466
2378,2425
2351,2403
2359,2337
2375,2421
1721,1760
1020,1119
1362,1453
1361,1470
1343,1431
1334,1382
1331,1348
1364,1441
1355,1365
2296,2352
2299,2380
718,794
720,819
740,821
744,790
33,119
71,35
1140,1227
1124,1152
1135,1235
1021,1077
1031,1025
1012,1027
1039,1072
1006,1067
1051,1103
1050,1105
1931,1927
1905,1969
1895,1945
1896,1919
1881,2017
1910,1911
1702,1742
1681,1727
1718,1751
727,763
700,795
719,802
689,748
718,725
728,792
736,777
736,814
700,734
1745,1747
1721,1765
1724,1797
1728,1783
1741,1804
1745,1791
1715,1732
1663,1690
822,891
804,922
851,929
832,897
857,872
828,835
830,925
499,593
489,580
521,558
474,534
511,564
489,575
759,825
769,809
750,853
752,809
789,841
767,788
805,773
519,550
499,591
486,505
534,550
488,622
631,714
457,413
441,507
409,520
446,474
405,470
424,473
458,480
1307,1359
1263,1275
1016,1075
997,1003
989,1035
1934,1929
1454,1469
2028,2029
1988,2081
2002,2074
2025,2017
1995,2051
2040,2125
353,349
338,409
1375,1445
1346,1361
1335,1440
886,912
855,937
884,955
844,862
855,905
852,950
894,907
1079,1146
1059,1074
1105,1174
1090,1138
2055,2113
2049,2061
2046,2069
2058,2094
2013,2060
2017,2038
1397,1488
1395,1413
1386,1487
1421,1504
1397,1419
599,655
576,547
665,616
655,721
2352,2428
2348,2397
2366,2446
551,549
517,504
534,634
549,555
501,555
2057,2056
313,344
298,342
1105,1223
1142,1202
1119,1223
1132,1131
1142,1163
1139,1120
1148,1205
804,830
785,862
830,867
801,822
1196,1283
1177,1310
1199,1299
1176,1263
1234,1241
1182,1251
91,142
111,165
84,134
88,111
63,187
2430,2474
2429,2397
2403,2422
2409,2496
133,126
106,229
111,139
123,136
945,958
903,924
934,1024
918,1002
909,991
1606,1662
1830,1918
1835,1896
1866,1845
1862,1884
1829,1871
544,552
501,570
435,457
418,420
377,484
981,997
993,1017
1009,1044
469,506
447,525
437,500
412,521
455,485
420,438
416,526
57,9
1059,1121
1038,1075
1415,1424
1370,1469
1412,1479
1408,1466
1375,1440
1419,1485
1377,1430
1898,1964
1861,1943
1866,1861
1862,1932
1108,1111
1049,1047
1059,1028
1044,1103
1004,1073
1033,1116
1905,1990
1887,1875
1858,1952
1877,1945
1875,1934
1881,1959
1578,1691
1619,1587
1612,1629
1624,1659
1573,1681
1593,1672
1580,1717
1628,1654
1659,1721
1678,1675
1636,1713
1655,1675
1631,1759
2347,2356
54,127
77,90
1061,1133
1061,1144
1026,1043
1049,1150
1040,1153
1027,1114
807,807
818,788
777,849
2156,2214
2177,2276
2146,2195
187,286
206,248
237,236
187,236
205,237
225,300
1942,2030
1931,1933
998,1036
2050,2036
2061,2063
2038,2037
2045,2096
2040,2021
2061,2036
2060,2145
1530,1516
1542,1520
1520,1570
1529,1533
986,942
976,953
979,1063
944,1033
2100,2204
2143,2224
2114,2198
2160,2149
2110,2224
2161,2195
2157,2188
2158,2151
2114,2171
2162,2146
2151,2157
2137,2187
448,531
2363,2408
2348,2387
2359,2406
1326,1353
1335,1389
1314,1406
1326,1391
1310,1328
1339,1377
601,620
1675,1736
1635,1660
1323,1414
1348,1422
1359,1375
1332,1405
1364,1431
1306,1399
865,953
846,923
376,433
391,423
385,431
364,484
392,357
366,464
363,408
828,827
837,936
758,792
776,791
370,352
347,402
336,352
359,420
355,362
1842,1881
1836,1894
1857,1878
1852,1902
1848,1902
1443,1398
1457,1528
1428,1452
1402,1529
1401,1529
1436,1475
1443,1414
752,779
712,765
697,699
708,796
709,719
575,583
593,671
595,604
574,583
1953,2005
2005,1989
1949,2076
1856,1799
1862,1870
1844,1876
926,927
936,939
449,523
444,408
425,479
428,476
454,472
458,427
401,483
1899,2008
1891,1960
1899,1992
1915,1965
377,507
424,409
398,438
409,475
1616,1644
1619,1612
1572,1654
1552,1661
1570,1660
2172,2212
2166,2195
1840,1896
1878,1851
1840,1908
1860,1914
1107,1114
1108,1209
1094,1153
1105,1167
1090,1115
2151,2266
2189,2238
2157,2172
2204,2201
2149,2244
509,568
492,581
485,543
530,551
518,548
2239,2266
2223,2309
2232,2242
2237,2271
2209,2345
2226,2293
2066,2117
2075,2065
2089,2126
2071,2077
2043,2176
1125,1214
1149,1154
1134,1149
1133,1179
1112,1168
840,897
824,826
832,846
1645,1732
1620,1690
32,120
44,53
25,98
43,85
254,273
839,824
836,889
836,846
836,835
846,805
828,843
833,866
1807,1830
1824,1891
1821,1841
1783,1835
1793,1797
1806,1830
1825,1874
120,167
148,170
145,222
1755,1800
1725,1728
1754,1755
1765,1822
1773,1735
1736,1745
1315,1288
1282,1265
1282,1340
1314,1320
1275,1296
1262,1335
944,999
982,956
942,955
872,838
1226,1253
1257,1258
1257,1312
1213,1239
2208,2287
2222,2294
2236,2250
2245,2286
2206,2290
2249,2241
2206,2306
2280,2303
2313,2346
2261,2325
2311,2387
2289,2330
2306,2320
570,652
568,645
552,651
580,611
557,587
561,616
105,76
99,183
93,138
1538,1586
1562,1562
1531,1559
1533,1637
1554,1562
1551,1563
1258,1247
1216,1241
578,629
590,622
585,584
594,617
573,690
611,623
592,617
1155,1212
1170,1241
1374,1393
1419,1497
1412,1470
1396,1446
1352,1389
1338,1330
1345,1326
2246,2337
2278,2325
2275,2271
2247,2338
2264,2365
2277,2347
2293,2358
1444,1490
1441,1535
1465,1438
621,705
629,650
604,701
1259,1276
1265,1325
1228,1273
1234,1303
1254,1260
1223,1242
1257,1337
1153,1202
1115,1190
1151,1147
1146,1216
674,726
646,749
670,638
632,685
637,654
646,645
2412,2514
2428,2396
2102,2182
2110,2128
2126,2189
2156,2164
2149,2158
2123,2224
1936,1941
1936,1985
1693,1689
1667,1668
1669,1752
1642,1719
172,175
1916,1887
1907,1948
1860,1955
1913,1923
1884,1961
1865,1904
773,871
794,762
1833,1881
1834,1842
1857,1923
1830,1907
487,471
473,523
511,496
502,595
480,594
1200,1220
1191,1269
1190,1259
1225,1236
1200,1258
1215,1272
1215,1276
52,56
73,110
42,136
254,331
259,363
267,351
797,897
825,869
817,864
1532,1601
1504,1557
1496,1522
1544,1600
1268,1336
1318,1365
1296,1276
1317,1264
1321,1329
1322,1317
1310,1367
2192,2243
2176,2245
2204,2187
2203,2253
2202,2208
256,265
247,331
1085,1147
1064,1050
1073,1057
1083,1162
1053,1110
1639,1653
1642,1618
1659,1682
1646,1655
2314,2353
2302,2305
2227,2246
2250,2235
1944,2045
1955,2030
1967,2032
1926,2031
688,694
702,781
708,754
684,691
1648,1656
1665,1660
1620,1681
1678,1670
1670,1709
1724,1731
1678,1753
404,428
1602,1606
2011,2100
1977,2094
2021,2018
2020,2099
2016,2022
2001,2065
2017,2017
2415,2481
2423,2460
2431,2506
2432,2412
2435,2418
2446,2492
2407,2511
620,611
574,656
588,607
620,673
575,670
275,359
266,333
656,737
668,677
657,659
683,667
673,643
671,727
1397,1360
1360,1453
1355,1384
1385,1430
33,46
52,56
32,59
586,684
627,641
624,634
287,318
551,634
553,643
590,637
581,643
583,546
1271,1317
1286,1341
1290,1320
1310,1277
1308,1288
1264,1278
1290,1306
2354,2349
2300,2315
2333,2407
2325,2336
1773,1752
1728,1815
1738,1790
1730,1750
1731,1832
665,762
689,694
682,742
721,778
704,746
2108,2134
2161,2238
2152,2178
2162,2203
162,152
141,175
162,158
134,242
127,197
162,157
686,747
1348,1429
1362,1429
1154,1165
1108,1111
1154,1118
1120,1178
1363,1400
1394,1409
1133,1147
1118,1169
1141,1155
1175,1165
1151,1205
1162,1199
1680,1727
1725,1763
1913,2000
979,1073
985,1028
976,1017
979,990
989,1047
999,979
292,333
316,433
337,406
338,327
966,935
1137,1221
360,370
369,457
369,469
399,394
359,465
407,452
415,439
1006,971
952,988
981,1029
970,963
556,577
554,609
571,611
584,648
553,631
553,609
593,692
2027,2101
2022,2107
2035,2018
1766,1860
1769,1804
1805,1818
960,1037
937,979
925,932
915,975
931,942
917,1015
878,962
865,861
840,854
859,941
854,862
852,902
874,915
1019,1008
82,70
111,84
65,181
55,109
374,421
352,409
352,373
653,738
657,690
680,736
1952,1981
1952,1923
119,154
115,129
152,228
154,163
144,121
215,212
219,196
221,302
249,282
238,285
208,255
252,253
185,222
217,259
787,847
1111,1125
1102,1115
1088,1153
1075,1147
1078,1132
534,583
2128,2109
2272,2344
2246,2319
2239,2266
2282,2255
2266,2306
1714,1789
1703,1781
1735,1725
1727,1782
1734,1734
1320,1372
1317,1323
1321,1330
1284,1346
192,280
791,758
821,864
819,843
803,778
763,799
2058,2079
2037,2060
2078,2087
2063,2122
2030,2114
2043,2086
2376,2437
2429,2427
2394,2457
2393,2465
1765,1814
1802,1803
1774,1880
1792,1885
1815,1821
1778,1859
1442,1449
1408,1503
655,760
649,726
1710,1759
1689,1718
1732,1770
1689,1716
1703,1803
2224,2223
2176,2297
2186,2286
2181,2275
2231,2306
2395,2429
2416,2439
2408,2363
2372,2445
417,486
414,487
398,504
2064,2109
76,152
50,164
54,59
70,71
97,117
38,85
78,57
675,764
708,728
2259,2321
2233,2234
2252,2265
2249,2280
2045,2054
2041,2048
2046,2100
2062,2050
2065,2036
2061,2039
1277,1323
1267,1375
1293,1309
1284,1271
1281,1292
1296,1321
1446,1484
1489,1532
1451,1500
1433,1502
1696,1806
484,469
484,510
483,483
513,552
2251,2297
2272,2357
2265,2233
2236,2234
1959,2032
1853,1870
1888,1967
1875,1916
1852,1959
1090,1158
1098,1083
1102,1094
1078,1061
1065,1108
1097,1067
1059,1110
1569,1603
1562,1560
148,231
135,208
761,781
719,728
722,833
705,833
537,550
533,624
583,646
2297,2346
2297,2327
2313,2383
2309,2365
2295,2373
2332,2384
1668,1670
1652,1752
1696,1739
2247,2303
2215,2284
2260,2324
2228,2274
1920,1904
1913,1926
1883,1979
2195,2256
2232,2296
2227,2232
2194,2239
2233,2267
1231,1291
1215,1327
246,251
279,281
267,311
244,330
241,237
281,302
261,344
111,215
90,133
85,154
122,82
103,80
102,152
120,157
1203,1289
1223,1232
1234,1250
1230,1281
1233,1210
2193,2264
2197,2208
2195,2276
2208,2233
408,474
381,445
44,78
23,47
4,120
881,973
882,887
883,909
889,1001
1120,1150
1091,1181
555,592
533,563
576,624
565,559
555,647
547,542
539,569
65,17
44,19
59,90
1987,2049
1966,2020
2002,2061
1948,2010
856,846
836,956
817,842
864,905
835,954
839,930
868,827
921,1027
907,995
1671,1764
1640,1714
1656,1664
1636,1711
1676,1683
1648,1706
1168,1141
1137,1189
1133,1215
2042,2129
2066,2080
2068,2026
2077,2074
2026,2043
2032,2088
956,1028
954,1029
951,964
942,1033
945,1031
1661,1695
1627,1665
1625,1716
1677,1691
1677,1740
1836,1874
1858,1962
1853,1898
1834,1832
1842,1886
1832,1839
1828,1797
1830,1899
1841,1803
1822,1854
2436,2480
2427,2486
2401,2436
2404,2397
2407,2437
2388,2490
2404,2417
1870,1824
1828,1886
1822,1906
1846,1824
1855,1849
2119,2209
2148,2163
2145,2220
265,303
234,280
211,311
248,288
332,447
335,356
358,409
376,375
1325,1338
1354,1313
1325,1388
1356,1336
1301,1421
205,210
205,212
204,211
177,161
2460,2459
2449,2405
2437,2433
2410,2495
558,610
540,548
416,500
464,500
455,529
431,457
415,534
220,328
246,315
207,279
224,229
212,279
211,291
199,335
1195,1270
1196,1275
1194,1257
1219,1186
1215,1306
1223,1212
1240,1214
1983,2006
1980,1998
1983,2066
1987,2069
1984,2010
2003,2024
479,521
2075,2135
2074,2140
2123,2145
2098,2103
2078,2170
2093,2104
2075,2083
1958,2010
1987,1975
1971,2080
1984,1991
1017,1059
981,1078
1019,1003
1037,1003
1009,1092
1021,1041
1421,1491
1397,1472
1406,1440
1380,1437
1390,1438
1385,1411
2422,2453
2423,2453
2451,2493
2420,2520
2410,2506
2417,2419
2403,2460
1927,1962
1896,1951
1914,1983
1937,2021
1892,1898
1925,1902
1609,1707
1662,1683
1655,1702
577,661
1553,1608
1542,1616
1519,1593
1510,1583
1532,1518
1546,1544
1820,1891
2189,2216
1108,1230
1160,1170
1162,1142
1144,1222
1145,1152
1158,1212
1128,1191
1254,1262
1231,1251
1248,1346
1655,1766
1694,1754
1697,1697
1651,1666
1690,1676
1657,1661
745,840
288,297
277,287
288,314
283,347
898,974
915,966
45,86
53,62
42,75
46,101
15,70
55,112
2396,2402
1462,1535
1462,1503
1500,1536
1489,1559
1487,1475
1487,1561
500,535
496,557
1324,1355
1307,1324
1290,1321
1286,1390
1304,1325
1283,1348
542,560
552,531
1261,1275
1268,1381
1257,1277
1273,1304
1295,1322
1288,1327
1929,1956
1883,1954
1916,1956
1908,1905
1908,2018
636,715
671,661
645,756
1679,1693
1681,1741
1694,1758
1881,1959
1874,1952
1844,1879
1870,1859
1876,1877
1844,1943
1867,1984
322,413
311,383
341,338
343,389
47,158
91,147
55,85
39,143
1002,1034
1040,1023
1010,1012
1009,1012
2106,2170
2131,2134
2115,2170
2138,2156
2083,2179
1007,1059
979,986
1008,1014
989,1046
971,1081
985,1087
732,746
741,828
2113,2191
2155,2123
2159,2124
37,89
51,69
1586,1642
1535,1585
1561,1648
1558,1604
1573,1559
1547,1648
2169,2173
2158,2165
2165,2212
2202,2240
2149,2274
204,235
279,329
283,283
285,398
323,308
686,751
678,671
631,682
643,747
641,636
671,735
811,787
805,844
801,858
802,819
781,865
2321,2419
2311,2426
2329,2361
2313,2412
2363,2344
874,854
870,851
860,915
1731,1832
1706,1810
1746,1829
1707,1805
1742,1724
1717,1768
1746,1837
1729,1845
2063,2114
2122,2134
2157,2198
2145,2151
2151,2168
1935,1950
1925,1913
1926,1987
1933,1960
764,799
818,821
783,794
