SHIPDATE,COMMITDATE
1068,1034
1149,1058
1102,1063
1114,1081
1958,1928
1932,1915
1989,1946
2062,2087
2108,2105
2151,2073
2063,2066
2058,2072
2073,2075
1277,1264
1244,1249
1089,1108
1087,1051
1092,1049
1104,1050
1068,1082
1074,1082
1100,1087
1172,1085
1186,1126
1117,1129
1113,1116
461,359
395,384
384,349
418,387
370,388
351,309
332,296
338,348
389,320
368,306
603,571
612,593
681,590
2398,2346
2462,2367
2392,2370
1407,1418
200,167
206,125
228,115
154,118
230,164
164,148
197,137
741,751
816,723
788,715
816,725
755,742
798,740
719,715
95,46
144,40
56,40
786,796
817,780
851,793
809,799
807,728
777,711
728,730
819,714
731,712
750,718
1903,1794
1895,1850
1903,1819
1892,1833
1818,1846
2386,2371
2397,2377
2418,2348
2397,2342
2419,2377
2356,2348
2404,2343
1583,1573
1002,960
926,930
999,926
998,948
1013,962
364,308
368,263
309,288
372,261
265,284
345,258
1211,1224
1197,1211
1187,1222
1204,1223
1194,1189
1825,1795
1748,1768
1761,1790
1822,1791
1842,1791
1743,1739
120,112
171,140
116,142
180,154
214,132
115,126
183,112
1044,1053
1049,1026
1030,1043
1082,1071
1106,1042
1105,1070
1085,1040
2245,2248
2232,2244
2234,2235
2300,2222
2212,2243
1488,1442
1534,1454
1437,1482
1345,1319
1310,1270
1726,1673
1746,1683
1702,1705
1766,1662
1734,1687
1768,1699
1669,1716
1919,1916
2227,2185
1687,1670
992,1012
1057,1012
1062,991
1035,1003
1053,971
1067,994
969,971
1924,1905
976,930
970,907
890,885
894,914
961,927
976,903
984,916
893,894
950,926
955,928
942,916
2070,2077
2150,2117
2090,2117
2168,2088
2103,2084
2176,2078
2115,2112
100,87
144,41
124,44
112,35
62,87
1235,1138
1236,1129
1193,1176
1239,1163
1169,1164
1184,1151
1559,1504
1551,1482
1562,1484
1555,1483
1593,1605
1912,1911
1966,1904
1895,1887
1876,1910
423,435
398,400
486,432
457,391
797,792
839,825
858,846
905,827
873,819
821,812
976,983
1846,1844
1916,1824
1866,1828
1909,1869
1895,1851
1201,1180
1259,1182
1269,1202
1721,1697
1693,1713
363,278
332,307
2388,2302
2349,2285
2349,2316
1390,1277
1344,1284
1393,1317
1334,1286
1313,1279
1286,1319
1427,1428
1396,1381
1491,1399
163,120
127,128
209,153
224,161
1128,1150
1116,1128
194,166
1202,1223
1222,1179
1221,1218
1245,1189
1235,1183
1157,1072
1092,1101
1189,1083
1181,1114
1920,1843
1861,1819
1923,1825
1842,1808
1707,1701
1706,1691
1774,1723
822,788
809,816
890,807
847,795
636,680
707,667
672,653
676,648
724,660
720,689
419,378
486,389
475,402
385,395
957,865
866,853
901,850
903,888
953,903
730,734
760,761
797,747
788,779
815,756
813,760
572,594
565,572
610,579
668,603
578,577
597,586
244,188
272,182
217,192
220,165
222,192
424,369
361,346
1099,1137
1142,1107
1209,1125
1132,1118
2414,2406
2457,2374
2428,2394
2433,2413
379,317
365,337
353,326
344,322
1735,1702
1673,1675
1770,1675
1766,1705
1195,1151
1108,1125
1210,1118
75,68
86,47
132,80
1623,1585
1573,1596
1570,1596
2278,2274
2252,2251
2265,2286
1920,1899
1923,1884
1947,1889
864,862
892,878
891,841
855,857
922,882
2382,2309
2413,2322
2398,2312
2110,2082
2082,2062
2089,2037
2116,2055
2132,2048
1510,1435
1450,1458
1440,1466
1516,1407
1465,1419
1453,1441
1183,1196
1138,1138
1186,1161
1207,1153
1217,1163
1234,1146
1887,1887
196,255
247,247
923,909
877,858
950,911
880,879
921,876
926,901
917,896
1282,1209
1220,1217
1227,1192
1288,1187
1269,1205
1279,1197
155,167
176,130
199,152
224,150
146,171
143,131
1130,1166
1200,1130
1136,1170
1235,1124
1177,1165
1226,1150
613,599
684,588
614,589
606,618
598,585
367,264
343,263
349,263
334,263
276,274
289,303
319,318
1126,1079
1160,1070
1134,1079
1129,1090
1082,1095
1171,1100
2321,2303
2267,2283
2284,2317
1298,1267
1274,1284
1233,1291
1299,1275
1285,1245
1547,1550
1507,1552
1603,1551
1612,1550
2051,2014
2128,2012
2012,2048
2056,2055
2083,2033
1350,1333
1316,1317
1361,1351
1325,1336
1371,1313
1347,1329
2313,2296
2405,2312
2370,2294
1337,1279
1381,1338
1348,1343
1353,1323
328,286
387,288
312,285
285,314
1654,1615
1566,1612
1678,1612
1635,1616
1582,1593
1599,1596
2381,2394
573,515
546,537
562,533
239,171
210,164
479,509
573,491
517,481
536,473
792,813
880,827
1992,2008
2046,2021
1987,2006
2027,2010
1171,1091
1107,1094
1185,1101
1085,1098
216,157
181,165
181,147
195,113
148,146
207,114
102,49
1226,1234
1236,1229
1335,1244
1261,1228
1259,1224
1226,1219
1200,1164
1219,1164
1183,1114
949,919
972,919
907,940
1000,955
943,914
340,269
307,322
330,276
323,313
1108,1107
1127,1096
1102,1088
1127,1122
1183,1101
1082,1114
1878,1905
1942,1881
1960,1893
1872,1915
1975,1889
1882,1906
2250,2268
2262,2260
2248,2253
2285,2289
2327,2287
2237,2257
2316,2262
2267,2266
2269,2274
2251,2234
2338,2234
2303,2274
815,793
875,824
1660,1633
1638,1668
1633,1666
1674,1649
1752,1780
1793,1730
1778,1789
1784,1761
1013,1018
997,973
1003,980
1021,1002
1009,1023
1063,993
1058,1026
1058,971
1062,967
1045,948
949,949
961,961
972,997
383,434
405,392
408,384
381,400
497,395
2232,2229
2287,2234
2219,2209
2261,2214
2193,2217
311,203
212,226
295,244
247,205
312,215
301,236
2062,2005
2106,2040
2027,1998
839,800
822,839
831,835
828,843
885,810
810,828
2293,2306
1160,1137
1146,1153
2017,1949
1899,1937
1976,1910
1940,1904
1949,1918
1999,1913
1686,1681
1681,1708
1674,1713
1790,1706
1706,1732
1692,1717
1710,1697
865,841
818,841
834,845
2402,2373
2373,2330
2368,2330
2370,2348
2379,2379
2417,2331
2376,2344
2252,2178
2262,2210
152,179
216,139
198,163
1647,1617
1614,1608
1625,1615
1204,1110
1198,1153
1348,1343
1392,1374
1389,1334
1412,1327
1327,1320
1435,1346
1431,1374
1184,1182
918,972
1019,921
1558,1535
1558,1513
1540,1546
1555,1562
1530,1533
741,699
782,678
1446,1452
1438,1457
1456,1403
1255,1187
1180,1194
1190,1194
1195,1166
1195,1200
1266,1174
2166,2132
2116,2167
2188,2159
1680,1621
1643,1577
400,433
481,391
377,413
388,385
466,383
430,400
1799,1858
1824,1839
1883,1811
1851,1843
711,690
2192,2123
115,47
70,51
130,69
73,67
106,54
84,20
89,16
2040,2029
2030,1995
2059,1979
2061,2018
1994,2005
1732,1642
1718,1621
1845,1857
1683,1723
78,93
142,90
1184,1173
1201,1200
1879,1923
1924,1909
1912,1889
1898,1914
1973,1928
808,755
834,782
767,768
801,798
813,767
765,761
773,765
575,616
607,574
562,609
636,578
2265,2270
2247,2298
2269,2278
2321,2297
2304,2258
2316,2299
214,166
1477,1495
1512,1489
1507,1508
916,826
870,838
806,803
901,843
916,824
860,847
2227,2256
2318,2250
1045,1031
1039,1073
1138,1035
1104,1052
1471,1395
1419,1422
1474,1406
1439,1399
1424,1443
1394,1424
959,889
874,897
2219,2161
2130,2166
2206,2152
1445,1334
1387,1375
2301,2294
2248,2291
2272,2299
2326,2273
2297,2291
1608,1651
1693,1608
1607,1639
1601,1605
2052,2000
2104,2005
2116,2108
2192,2136
2194,2137
854,852
928,826
926,872
871,855
910,842
891,861
855,856
498,402
476,445
432,416
491,461
440,422
479,431
2413,2434
2422,2388
2428,2388
2391,2400
2382,2382
2410,2396
372,303
2303,2210
2227,2217
2276,2245
2255,2244
2305,2241
2293,2241
2253,2194
2028,1944
2029,1973
68,50
97,96
124,74
149,84
59,49
132,88
107,66
2069,2060
2161,2052
2069,2062
1928,1887
1914,1923
1887,1920
394,330
2285,2268
2372,2293
2266,2261
2311,2288
2367,2252
2256,2310
2275,2307
20,27
115,21
124,36
73,45
132,63
975,897
915,902
897,888
981,886
1002,941
955,888
1501,1440
1469,1437
1538,1460
1459,1461
1476,1445
1443,1485
1149,1052
1096,1057
1080,1086
1137,1058
1107,1060
1881,1823
1817,1800
1864,1801
1900,1793
1879,1842
1875,1787
2394,2330
2364,2285
2381,2285
2297,2327
2326,2296
522,543
2395,2413
2423,2430
2441,2416
2494,2378
2391,2385
2426,2434
2440,2390
860,791
794,831
799,794
865,793
826,839
895,830
899,791
2371,2321
2425,2363
2406,2347
2371,2317
2321,2348
2339,2341
2411,2357
2048,2002
1322,1265
351,386
441,364
388,371
1944,1837
1945,1832
2081,2031
2361,2376
2417,2338
2412,2366
2431,2347
2310,2243
2333,2228
2328,2232
2318,2238
224,139
123,128
2372,2327
2365,2326
2360,2330
755,711
765,742
806,705
731,732
1869,1798
1868,1793
1028,1002
1277,1285
2202,2105
2149,2102
2122,2146
2097,2125
171,79
190,112
140,84
104,117
184,112
184,74
2075,2008
2014,2035
1989,1949
292,221
290,239
1857,1896
1909,1858
1899,1905
1957,1912
1918,1895
1920,1870
1912,1892
1096,1085
1085,1064
1052,1086
1056,1044
144,182
237,194
203,150
258,190
1328,1269
1243,1288
767,730
771,701
725,697
749,720
726,699
1699,1628
1673,1599
1606,1640
1693,1638
1688,1604
2293,2239
2259,2262
2284,2255
2317,2226
1943,1963
1201,1149
2205,2103
2142,2154
2161,2148
2175,2111
1127,1159
1215,1155
1136,1142
1221,1108
776,780
861,777
791,817
2426,2459
2423,2462
2507,2448
2436,2413
282,243
331,273
244,235
259,266
249,276
296,229
261,275
1312,1269
1248,1254
1323,1287
1139,1035
1505,1483
1488,1504
1544,1513
1594,1516
1531,1525
1489,1505
1485,1519
1511,1466
969,971
991,989
29,11
92,43
113,3
40,18
92,5
97,51
61,30
160,110
182,149
1063,1052
713,661
730,676
2259,2185
2245,2202
2178,2220
2257,2184
2283,2172
2214,2203
2169,2185
742,635
679,681
1723,1667
1633,1660
934,856
718,641
612,659
662,633
678,615
634,660
1473,1391
1395,1406
1383,1425
1383,1430
1495,1422
1395,1383
556,553
580,522
621,523
628,575
276,222
265,251
255,237
228,247
1092,1018
983,980
1028,1017
1075,994
817,778
771,783
763,771
850,762
848,798
778,790
1874,1812
1091,1076
1133,1100
1075,1122
1239,1173
1223,1207
1183,1181
1228,1181
1190,1211
1222,1207
2059,2011
2079,2032
2033,1991
2078,2028
1997,2005
2001,2003
2054,2005
1390,1405
1451,1398
1685,1722
1669,1677
1741,1685
1693,1669
1685,1674
1685,1718
2183,2065
650,572
681,573
634,582
567,598
637,624
1330,1374
1423,1372
1329,1354
1397,1349
1098,1112
1137,1107
1126,1101
1154,1108
1088,1084
1083,1084
1612,1534
1542,1567
1612,1511
1537,1527
1586,1529
809,759
779,778
773,766
1977,1900
1918,1884
1936,1926
1983,1872
1981,1877
1881,1922
1956,1881
414,388
2076,2032
2341,2329
2414,2350
2416,2331
1689,1689
1773,1698
1740,1710
1668,1662
1073,1055
1067,1063
1062,1059
1129,1021
1109,1065
136,131
134,169
236,153
224,126
212,125
201,132
2466,2392
2476,2423
2416,2416
2482,2430
2443,2425
2493,2416
2443,2439
1885,1851
1861,1850
1765,1748
1728,1730
1463,1418
1433,1366
1390,1398
1494,1437
1549,1470
1550,1495
1513,1460
1508,1491
458,483
464,439
544,494
465,444
516,497
529,494
655,639
628,602
640,659
698,612
639,639
639,617
670,627
2492,2423
2476,2435
2417,2392
2419,2428
1172,1194
1190,1168
1184,1174
1191,1170
1172,1189
1148,1138
392,339
332,336
305,330
2171,2084
1600,1518
1620,1569
1531,1519
1569,1525
1623,1528
853,780
840,836
858,785
822,809
791,784
793,816
791,825
1253,1202
1259,1216
1285,1178
1230,1181
423,349
375,322
319,357
430,326
371,319
1018,990
1029,975
1013,976
955,981
987,957
1346,1238
1270,1286
1347,1276
1335,1279
2444,2384
2433,2427
2419,2388
2409,2421
2097,2112
2157,2121
2078,2101
1065,995
1040,1027
1036,981
981,982
1042,1013
995,1007
628,552
1268,1270
1273,1238
1264,1227
1261,1263
1302,1245
1229,1251
1323,1234
2076,2084
2145,2126
2102,2118
2107,2098
2186,2131
2178,2094
2130,2134
1788,1713
1740,1696
1760,1734
1747,1714
905,897
929,850
964,910
485,509
579,521
2465,2460
2419,2455
2485,2415
2495,2435
464,480
470,451
539,468
474,441
1794,1729
1731,1683
1747,1689
1699,1717
1766,1687
1675,1674
595,592
603,600
593,594
643,635
671,612
1605,1637
1587,1603
2284,2189
2255,2222
2272,2184
1316,1291
1311,1300
1302,1305
1247,1286
1277,1248
1313,1263
1270,1271
1691,1630
1625,1603
1682,1592
1707,1599
1698,1638
1640,1633
1646,1612
1144,1124
233,209
183,220
276,178
205,180
200,227
281,179
1795,1741
1747,1709
1754,1696
1781,1706
1798,1699
1759,1745
709,668
706,696
731,651
657,678
677,664
768,703
1476,1360
1458,1409
1429,1374
1454,1395
1395,1390
1708,1707
1679,1683
1699,1692
1692,1658
1694,1668
1760,1659
1715,1699
2044,2022
2113,2032
2046,2004
2411,2378
2414,2373
2426,2347
2415,2365
2328,2356
2329,2333
2396,2359
2330,2311
2366,2328
2390,2345
792,766
575,584
608,580
593,558
621,581
1795,1813
1798,1806
1876,1770
1760,1775
1785,1798
1781,1814
1820,1756
1964,1993
1945,1970
1943,1975
1986,1993
1957,1938
1943,1939
2116,2064
2042,2055
2102,2025
2054,2056
2084,2062
204,210
282,184
173,212
285,193
201,224
260,171
175,180
1042,1052
1094,1069
1117,1062
1031,1067
286,292
314,322
308,326
337,299
290,330
368,280
367,325
112,75
119,89
78,83
81,57
123,52
1493,1382
2096,2072
2134,2103
2076,2093
2110,2108
10,13
46,23
63,39
6,15
98,39
67,12
1724,1708
1696,1677
1724,1682
1757,1707
1763,1691
1779,1714
1729,1725
765,689
700,670
693,705
767,715
797,803
868,838
834,855
831,847
834,833
1557,1608
652,613
649,585
566,593
642,612
778,787
791,825
815,815
476,459
528,447
335,232
294,240
143,127
1343,1281
1244,1282
1267,1292
1335,1263
1348,1296
1256,1239
1300,1195
1294,1201
1286,1205
1271,1238
1304,1220
1277,1231
2065,2044
1992,2042
766,698
686,688
664,688
660,700
693,683
697,659
693,688
369,365
1319,1332
1358,1335
1403,1311
1331,1357
1301,1346
885,916
980,902
956,876
881,893
880,901
941,903
1775,1765
1745,1756
1804,1758
1815,1790
1790,1791
1807,1754
1755,1797
2147,2069
2121,2103
2140,2062
2150,2087
274,253
327,248
356,298
321,302
352,283
364,264
360,266
193,142
221,137
130,180
155,144
207,152
2015,2022
1982,1995
2067,2023
2010,1982
1593,1497
1577,1487
1593,1535
1677,1652
1705,1618
1707,1652
1716,1652
1656,1619
1716,1650
1520,1508
1482,1523
1532,1510
1581,1496
1584,1525
1506,1534
319,288
343,306
259,284
1557,1557
1577,1540
1867,1781
1788,1802
1889,1836
1798,1828
1825,1801
1867,1817
1786,1790
2443,2407
2420,2362
2433,2367
2383,2369
2426,2370
733,676
678,637
637,645
746,684
748,640
714,659
662,673
1277,1222
1274,1244
1334,1248
1316,1265
1235,1273
1255,1230
996,993
1006,997
590,596
648,630
153,139
159,117
120,130
200,118
188,130
1319,1261
1319,1217
1314,1265
1281,1258
68,78
156,63
141,43
156,94
68,43
65,79
98,32
101,28
1103,1148
1170,1150
530,437
498,453
1196,1153
1209,1130
1178,1142
2043,2037
1395,1324
1424,1312
1450,1403
1353,1364
1459,1356
1358,1362
1446,1399
1353,1386
1415,1379
1134,1108
2087,2078
2153,2036
2122,2050
2106,2079
59,45
57,23
109,64
14,51
112,21
37,61
1930,1892
1961,1916
1930,1903
1907,1897
1979,1918
1924,1899
1986,1921
1410,1438
1520,1412
1431,1438
1515,1418
1485,1408
1513,1420
1503,1411
573,474
560,485
592,500
500,525
539,521
488,512
555,493
67,37
85,57
152,80
113,40
103,41
94,85
151,38
721,661
718,684
649,668
694,653
696,706
708,658
671,652
1850,1858
1852,1894
1903,1854
1856,1871
1911,1888
1950,1844
1923,1848
1067,1057
1070,1013
1048,1014
1905,1916
1909,1905
1961,1902
1974,1928
1026,1032
1681,1699
1755,1664
1546,1463
2471,2405
2464,2450
2495,2422
2467,2459
2435,2416
382,379
446,415
490,423
429,381
481,405
1376,1422
1416,1376
1438,1428
1465,1387
1408,1383
1455,1368
1586,1507
1562,1525
1529,1485
1504,1487
1558,1503
1540,1503
1560,1532
1079,1011
1009,1026
1006,1011
995,1005
1045,997
998,1051
542,542
1726,1694
1785,1712
1713,1685
1955,1898
1894,1857
1870,1892
1874,1894
1164,1111
1103,1127
1212,1135
1103,1127
1213,1103
1187,1135
2054,2067
2102,2068
2063,2066
2129,2052
2065,2089
2153,2111
912,898
944,883
963,935
943,885
667,581
659,591
570,593
658,597
597,568
558,588
799,697
2147,2097
2081,2083
2126,2072
2109,2092
2145,2046
2093,2074
2156,2066
297,302
384,298
2130,2050
2036,2013
2123,2048
2092,2069
2055,2057
2033,2028
2120,2031
1133,1109
2319,2288
2367,2330
2374,2328
2316,2291
2030,2025
2062,2036
2058,2022
2075,2056
2140,2056
2102,2023
2128,2024
261,280
497,416
501,437
2028,2017
2029,2044
2094,2010
1995,2044
2108,1995
2011,1996
515,430
426,440
496,419
485,417
1509,1427
1496,1454
1506,1451
1458,1439
1444,1426
1457,1440
1509,1411
1032,1062
458,397
1832,1862
1891,1854
1815,1852
1882,1822
1874,1851
1891,1866
1918,1820
576,606
662,626
679,568
672,592
1156,1197
1223,1182
1213,1152
1168,1156
1176,1153
1184,1165
1197,1177
1731,1701
1712,1702
1649,1659
1719,1670
1712,1663
1656,1661
1732,1663
1547,1470
1491,1494
1526,1482
2172,2153
1095,1045
82,93
163,51
104,78
91,70
515,558
909,941
2289,2244
2315,2244
2319,2220
2251,2233
2263,2268
996,908
968,956
949,921
907,905
930,929
949,924
1910,1916
1901,1926
1932,1890
1940,1888
1891,1928
254,279
330,238
254,289
356,260
1044,1083
1142,1058
1043,1068
1118,1089
1143,1048
577,504
523,479
526,480
555,470
542,497
547,495
1719,1661
1661,1697
1727,1696
1758,1688
1750,1703
1721,1688
1646,1668
1146,1150
1168,1178
1184,1155
1162,1151
1142,1161
1219,1160
1242,1176
1144,1132
1142,1130
1147,1160
1485,1521
1510,1529
1479,1509
1584,1521
1575,1492
1489,1508
451,374
452,366
344,345
438,362
406,345
419,348
220,204
200,218
258,220
182,190
262,183
222,200
200,181
99,114
78,125
1218,1190
856,794
753,778
843,797
758,766
853,790
1942,1950
1984,1940
1966,1936
1950,1961
1926,1965
2024,1968
2003,1944
190,190
218,181
272,182
186,180
165,198
166,164
222,206
1822,1792
1789,1785
1753,1782
2204,2206
2297,2245
1564,1530
1550,1533
1606,1523
1575,1493
1630,1603
1638,1595
1563,1605
1666,1580
1666,1575
1640,1601
1603,1597
2191,2152
2123,2182
98,126
194,117
111,92
133,126
106,135
105,110
122,129
453,369
415,345
432,351
453,374
211,164
120,162
201,151
2489,2394
2428,2417
2475,2376
854,847
881,839
812,823
1282,1222
1220,1213
83,91
149,92
1481,1407
1277,1183
1211,1230
1264,1225
1251,1220
1843,1748
1737,1737
1990,1947
1777,1798
1850,1769
1884,1792
1790,1797
1776,1781
1786,1794
1858,1802
132,76
60,53
2016,2012
2068,2035
2078,2038
2063,1978
2063,2037
2076,2004
1357,1276
2340,2318
2335,2318
2401,2341
2386,2366
2322,2313
2416,2309
1306,1340
1403,1317
879,828
800,793
793,770
828,804
784,804
862,780
1237,1190
1198,1242
1109,994
1069,1009
1013,994
999,1048
1048,1015
873,877
952,894
846,852
854,845
853,862
935,879
984,874
880,877
882,927
962,921
975,873
904,897
878,872
1992,2019
2364,2351
2411,2356
2341,2350
2357,2335
2322,2352
2193,2149
2176,2138
2167,2155
2189,2133
2202,2115
2187,2140
2139,2131
2159,2145
2205,2089
2296,2250
2307,2220
2281,2243
2256,2207
2301,2259
2210,2242
2271,2264
2365,2335
2309,2305
2404,2328
2305,2332
2344,2341
2392,2325
2374,2333
2397,2280
2390,2335
2280,2314
2297,2329
767,680
1190,1178
1244,1187
1225,1185
1171,1185
1236,1148
1794,1816
1899,1815
1868,1838
1839,1799
1287,1216
1279,1221
1226,1247
1310,1260
1218,1227
1300,1253
1311,1210
2283,2244
2250,2276
2293,2255
2279,2234
2270,2260
1483,1437
1543,1493
1505,1444
1517,1473
1462,1439
2441,2424
2400,2380
2460,2359
1311,1228
1324,1260
883,806
902,855
865,823
894,849
918,838
460,490
461,473
566,504
506,497
513,476
716,714
697,713
767,727
2008,1931
2028,1963
1965,1957
1947,1933
1920,1952
269,177
230,170
2206,2143
2164,2135
2159,2093
2136,2112
2192,2096
2155,2140
2101,2105
2421,2347
2372,2360
2052,1998
1959,1955
1982,1981
1981,1974
1982,1964
1996,1996
904,887
868,926
977,915
886,919
2234,2224
2186,2185
2220,2186
2214,2223
2184,2240
2281,2169
2187,2201
2201,2177
2177,2172
2490,2387
2452,2392
2429,2423
2410,2380
2382,2419
1021,1056
1083,1025
1085,1010
1042,1001
2035,2063
2122,2054
2034,2059
2047,2069
2054,2078
2123,2031
2106,2060
747,725
447,461
423,425
539,447
540,455
495,425
534,545
614,554
537,509
625,520
576,532
624,514
579,508
1957,1996
1957,2010
1502,1443
1461,1432
753,785
1358,1325
1419,1376
1431,1350
1338,1317
1420,1360
1367,1374
1332,1322
2360,2321
330,278
267,288
264,267
264,280
330,309
326,283
2015,1947
1956,1937
1996,1915
1985,1954
2022,1929
277,174
169,178
227,214
198,224
180,185
900,837
292,238
127,102
100,69
72,80
149,94
466,420
485,443
474,406
478,395
393,449
497,448
452,406
2072,2013
1966,2009
76,102
148,100
2466,2363
2371,2414
2438,2396
2042,2048
2084,2035
2102,2044
2072,2043
2111,2048
302,210
1235,1141
1132,1178
1241,1161
1243,1141
1208,1184
2453,2417
1139,1196
1168,1174
1201,1187
1201,1191
1227,1164
1224,1156
1249,1174
1915,1924
1971,1921
1968,1928
1970,1927
1941,1962
1917,1910
1484,1414
1464,1422
1489,1409
1420,1438
1485,1457
2437,2337
2367,2375
2336,2333
2274,2217
2263,2232
2350,2393
705,655
967,978
1892,1913
1903,1923
1980,1884
1988,1999
2041,1983
2042,1964
1999,2009
1991,1970
1972,1967
1995,1974
653,679
680,636
652,660
701,670
684,650
739,661
532,437
488,476
518,440
2452,2381
2450,2386
2391,2410
2488,2370
1510,1469
2173,2180
2159,2163
2164,2162
2176,2152
2211,2123
2151,2133
385,385
352,344
461,390
2393,2417
2434,2403
2448,2420
2441,2383
2493,2402
2431,2412
2404,2427
1837,1823
1866,1826
1886,1859
1730,1661
1677,1697
2383,2321
2387,2353
2420,2312
2328,2336
30,10
97,66
1294,1271
1305,1269
1358,1270
1374,1271
1323,1295
1282,1277
1264,1316
2244,2259
2339,2272
1531,1532
1553,1545
1561,1555
1601,1534
199,139
185,123
218,145
141,123
2287,2253
2215,2213
1999,1943
1946,1955
1964,1957
893,827
922,823
917,849
1911,1807
1893,1809
1868,1839
1845,1831
1737,1683
1667,1683
1645,1686
1683,1701
1732,1672
1719,1669
1677,1693
1735,1690
1699,1671
1735,1681
1718,1686
1659,1661
2390,2402
2365,2413
2463,2389
2379,2386
2408,2377
1366,1337
1305,1337
1337,1331
1378,1330
1372,1288
2172,2156
933,908
889,924
