SHIPDATE,RECEIPTDATE
1105,1117
1117,1114
1143,1159
2095,2093
2166,2166
1660,1659
1648,1659
1583,1589
1609,1613
348,357
354,377
451,462
399,419
449,456
432,453
371,380
300,312
188,207
2157,2170
2155,2163
2153,2168
1650,1675
1686,1696
1701,1721
1714,1730
1665,1688
1727,1726
686,691
662,659
730,749
684,700
718,736
637,659
673,695
645,663
632,657
736,761
1357,1382
610,617
563,573
646,658
616,619
604,621
2083,2103
2103,2123
2092,2093
2089,2087
2044,2058
2012,2028
2058,2074
1030,1050
197,209
186,194
154,167
207,216
169,193
162,166
404,403
292,298
356,380
394,410
360,386
289,300
533,549
625,623
576,577
633,655
580,603
607,609
564,561
647,646
658,678
657,682
622,627
2331,2334
2385,2387
1847,1856
1769,1794
1885,1897
1814,1837
1767,1792
1937,1935
1989,2000
2036,2040
1996,2003
334,349
290,291
337,359
310,335
242,256
329,340
221,237
224,231
112,124
159,156
204,223
153,176
408,406
510,527
404,425
412,428
473,472
1757,1778
1855,1861
2098,2097
2053,2053
2029,2031
2059,2078
2032,2031
1675,1684
1713,1724
1708,1734
1736,1751
1682,1697
1738,1756
1661,1687
1711,1735
1678,1678
1656,1673
2211,2236
133,135
153,175
65,80
153,152
81,79
2448,2473
2395,2421
2449,2471
2002,2005
1955,1952
1997,2016
1966,1969
1575,1585
1662,1667
1615,1636
1571,1568
1636,1651
1412,1425
1423,1426
1420,1421
1475,1489
1487,1507
1407,1412
1917,1929
1913,1916
1975,1981
1969,1970
1953,1954
1947,1971
1342,1340
1306,1319
1364,1361
2112,2123
2141,2145
2026,2033
2130,2146
684,703
672,692
762,786
1728,1741
1753,1762
1743,1748
1706,1712
1804,1805
1768,1778
2007,2019
2028,2048
2019,2036
1941,1967
1034,1051
983,986
1058,1077
1080,1083
992,999
1054,1053
2155,2159
2088,2090
2170,2174
767,785
777,798
764,776
792,792
779,779
843,845
407,430
412,429
1545,1571
1644,1657
1602,1619
1622,1642
1661,1672
1646,1650
905,925
928,949
912,920
978,1001
938,947
949,951
926,939
1285,1287
1271,1292
1233,1250
1271,1285
541,538
438,437
518,542
477,484
528,533
296,300
265,268
264,261
343,351
757,762
646,648
650,651
727,753
689,694
712,721
693,691
310,325
248,247
331,334
817,843
823,834
509,520
477,491
493,514
486,500
510,511
527,537
566,567
562,577
1136,1161
1096,1119
1444,1455
528,542
519,528
482,506
1603,1600
1598,1599
1616,1639
1627,1624
1654,1679
1620,1626
1587,1594
461,481
515,536
489,493
554,553
514,540
491,490
737,756
788,785
742,742
719,738
743,742
1015,1023
1011,1018
1017,1022
1067,1076
1733,1753
1781,1805
1686,1684
1693,1715
1913,1918
1949,1964
1840,1844
1849,1861
1840,1851
1837,1835
1891,1906
633,640
2066,2071
2080,2084
2155,2156
2056,2065
2062,2070
2115,2138
286,299
1596,1620
1516,1528
1517,1536
1502,1519
1498,1521
1608,1631
123,125
1029,1053
259,273
231,254
1495,1516
1535,1538
1514,1515
1519,1521
1468,1477
1438,1455
2056,2066
1970,1989
1996,2017
2019,2035
2045,2054
1990,1995
2316,2338
2314,2315
2274,2297
2257,2266
2335,2357
531,556
526,552
797,811
823,830
885,911
836,850
898,924
895,909
1924,1935
1924,1943
1939,1948
1120,1146
1127,1147
1013,1035
1069,1078
1067,1092
1079,1088
1056,1074
2101,2111
2033,2036
2100,2121
2039,2046
2080,2079
2114,2140
2116,2114
2140,2165
2113,2137
2158,2156
2101,2120
1854,1862
1914,1924
1890,1903
1912,1934
1739,1738
1066,1069
1000,1017
1052,1076
2059,2071
2164,2190
2053,2065
2133,2138
2114,2118
2145,2152
1641,1652
1614,1633
1634,1646
1569,1569
1649,1668
1627,1631
1014,1033
1028,1048
982,991
1015,1034
1010,1013
990,1008
2404,2404
1464,1477
1439,1443
1584,1599
1553,1575
1610,1636
1056,1079
1049,1066
962,987
264,282
200,199
245,263
217,231
200,208
244,261
499,500
458,477
527,547
464,473
400,424
306,316
402,424
299,308
347,345
318,331
407,429
369,386
298,307
376,378
762,761
685,708
693,699
2174,2200
2222,2244
2168,2180
2179,2185
2149,2173
2234,2252
1677,1699
152,171
179,195
169,194
190,187
202,215
76,82
2424,2450
2365,2390
2414,2416
2353,2373
2345,2366
2419,2436
574,598
601,604
596,605
489,500
486,503
1458,1476
1508,1507
1474,1484
593,597
589,589
555,556
556,578
437,457
420,428
492,493
482,479
508,506
2221,2238
2301,2309
2258,2267
2252,2270
2252,2275
2226,2231
1411,1430
1369,1373
1339,1348
2273,2297
2308,2326
845,862
813,817
856,875
1929,1946
1826,1852
1932,1947
1341,1366
749,761
756,761
730,735
693,709
675,676
722,748
2316,2340
2213,2210
2298,2299
2236,2239
2235,2238
2372,2381
2334,2352
2381,2384
2359,2372
2360,2371
2378,2376
1907,1929
128,136
93,91
2348,2365
144,166
79,94
904,930
973,982
903,913
914,927
1950,1954
1854,1872
1905,1909
1612,1617
1508,1518
1532,1533
983,1002
989,1013
926,925
923,942
972,996
973,986
961,959
1055,1075
955,962
1041,1047
1060,1083
2124,2137
2089,2096
2063,2066
2002,2016
1767,1766
1757,1756
1794,1805
1784,1789
1772,1789
2172,2198
2182,2194
572,589
582,605
1526,1547
1582,1607
1577,1585
1531,1535
1585,1609
1623,1646
2209,2230
2244,2252
2237,2254
2203,2228
2226,2251
2285,2307
2264,2264
1631,1645
1639,1663
1018,1037
1041,1039
1091,1108
1201,1221
1164,1174
425,446
515,519
508,513
1777,1790
2338,2356
2309,2327
1535,1542
1074,1098
1061,1071
1021,1022
1777,1782
2063,2087
1409,1428
1456,1459
1494,1503
1479,1495
1513,1535
1506,1525
1470,1473
2176,2198
2174,2199
474,475
457,481
484,487
480,492
496,516
1020,1019
1012,1011
433,447
518,540
416,417
486,512
977,983
2095,2115
2123,2142
2102,2111
2176,2197
2154,2180
1210,1224
1248,1274
1257,1261
1316,1332
1280,1302
1717,1717
1758,1773
1780,1795
1770,1769
1788,1795
2088,2103
2075,2098
2038,2064
1098,1097
1122,1120
161,161
174,183
225,244
81,94
92,89
75,83
96,93
672,686
685,705
681,690
591,594
342,363
329,355
427,430
2387,2402
2392,2400
608,620
703,709
613,634
862,861
921,930
950,962
953,958
955,961
1106,1120
76,94
97,105
1956,1953
1981,1986
364,380
358,356
333,347
1169,1174
1278,1299
1667,1693
1657,1660
1689,1697
1750,1755
1716,1733
2306,2305
2345,2350
935,936
947,948
1175,1192
1188,1211
1175,1193
1169,1188
1186,1211
106,130
150,166
105,129
1909,1922
1876,1885
1928,1932
1924,1948
1888,1903
1535,1546
1534,1552
1479,1485
1440,1449
1473,1483
2045,2044
1982,1979
2056,2054
1966,1983
1958,1960
2019,2017
1973,1996
1973,1981
1895,1921
1877,1875
1902,1925
1875,1879
1944,1960
2050,2062
2120,2146
1607,1632
1624,1650
1554,1556
1186,1212
1262,1279
1186,1198
2000,2018
2007,2017
2020,2035
2025,2028
2009,2020
634,642
641,662
627,634
1639,1658
2106,2122
2062,2082
2064,2067
2068,2089
256,261
208,228
219,221
229,239
230,235
232,243
324,324
361,385
406,404
2100,2112
2139,2143
2098,2112
2073,2097
2133,2159
2035,2060
1483,1500
1544,1569
1550,1559
1584,1606
1586,1595
1499,1505
1487,1512
313,336
252,253
296,295
273,272
263,289
191,207
156,163
175,201
1368,1382
1394,1411
1330,1345
1421,1435
1375,1372
1412,1412
479,477
460,465
408,407
450,461
1884,1907
1959,1974
1958,1975
1861,1882
1951,1970
1949,1949
1938,1938
2371,2395
2419,2440
2358,2374
2396,2421
277,277
157,182
247,257
903,906
851,866
921,947
936,939
895,893
913,921
887,886
2402,2417
2498,2510
2395,2407
2385,2409
2446,2469
2439,2465
2457,2462
2034,2045
1953,1965
1969,1992
1960,1963
2032,2056
2018,2031
2246,2243
299,324
298,304
1034,1056
983,983
796,808
840,850
205,208
240,248
869,890
845,855
875,895
887,899
126,133
81,92
2217,2230
2129,2149
2136,2159
2268,2277
2281,2281
2335,2332
2272,2292
2337,2348
2296,2322
2310,2323
1648,1651
1624,1634
1650,1649
1723,1745
1708,1732
1721,1732
1715,1726
433,455
464,470
445,465
437,451
2396,2414
688,700
713,730
686,702
1773,1781
978,977
1085,1092
979,990
1085,1087
388,407
1730,1729
1738,1753
1762,1770
1748,1745
1941,1964
1938,1955
1910,1914
1965,1973
2003,2025
2060,2077
1975,1993
2037,2056
391,389
455,454
460,473
420,432
395,401
382,392
87,110
155,165
85,92
169,169
173,193
118,120
87,108
1546,1543
957,959
938,935
966,963
962,974
944,960
1636,1647
1619,1623
1572,1591
231,251
249,272
256,272
191,212
188,214
234,249
180,189
100,112
162,163
174,180
134,132
115,141
89,115
1486,1512
1484,1502
1412,1420
1463,1461
868,866
924,937
866,866
847,848
883,904
920,924
763,763
720,720
758,763
790,813
1551,1551
1588,1586
1528,1534
1522,1530
1524,1542
1505,1513
1587,1607
2379,2388
2357,2383
2352,2364
2005,2012
2057,2060
2009,2018
1999,2014
2043,2061
2011,2030
2035,2034
416,432
422,446
410,433
509,526
511,519
482,495
500,501
1633,1659
1603,1626
1581,1589
1621,1646
1546,1550
1627,1626
2198,2210
2216,2220
2216,2235
1443,1441
1791,1803
1775,1773
1789,1808
1789,1799
1805,1815
2120,2138
2111,2132
2094,2117
2086,2110
2172,2169
2169,2179
2107,2130
2136,2159
2163,2179
2133,2132
2093,2117
2111,2119
2055,2060
2220,2228
2197,2222
2132,2136
2162,2184
2160,2171
2157,2156
2162,2170
1331,1344
1311,1329
1266,1273
1281,1283
1258,1267
1089,1091
1137,1147
1062,1071
1117,1134
1123,1129
1080,1098
270,295
2019,2028
2051,2058
2124,2145
2114,2138
2114,2124
2022,2038
2027,2046
1958,1969
2012,2013
1990,2000
2008,2007
2014,2023
2261,2270
2256,2258
2179,2192
2229,2230
2210,2228
2092,2118
1193,1203
1267,1285
1274,1278
1290,1303
1206,1206
1188,1212
1108,1113
1051,1077
997,1007
479,496
508,510
406,413
406,408
457,457
468,492
129,152
45,43
98,124
105,113
134,141
144,143
1908,1906
1847,1853
1846,1867
1808,1821
1902,1905
1836,1860
1884,1908
1861,1877
1896,1920
1865,1884
1832,1830
1871,1897
1905,1919
2116,2142
2144,2161
2099,2096
2058,2070
2037,2048
2024,2050
2005,2015
2063,2060
1984,1993
1982,2003
2205,2211
2134,2138
2174,2178
2226,2248
2127,2146
2147,2152
2461,2468
2463,2474
374,398
446,472
396,419
1043,1044
988,987
1049,1059
1050,1047
955,966
1048,1048
1953,1952
401,417
399,412
423,423
402,399
369,385
466,469
457,472
451,452
465,482
2207,2207
2219,2217
2211,2209
2171,2176
2193,2207
2140,2155
2150,2158
2194,2192
2091,2100
125,140
53,56
92,100
76,98
103,114
98,98
1923,1929
1904,1926
1074,1083
1126,1143
1101,1101
333,351
343,346
1583,1583
1561,1578
1592,1609
1581,1587
1546,1544
1567,1574
1401,1423
1351,1360
1891,1900
207,212
119,144
91,108
196,203
131,129
152,160
2263,2283
2230,2243
1037,1043
1095,1104
1048,1045
1118,1135
1140,1138
1116,1116
1056,1064
2255,2276
2201,2218
2195,2217
2204,2206
2210,2216
1953,1960
1937,1962
1941,1944
1941,1954
2036,2038
1960,1986
684,703
1738,1755
1732,1741
1750,1760
1222,1220
98,103
18,23
130,151
89,106
32,36
58,55
124,131
1481,1504
1484,1503
1512,1516
1445,1463
1484,1498
1525,1548
1084,1105
2423,2438
2415,2440
2424,2446
2448,2467
2436,2460
2475,2488
2426,2427
2020,2038
2114,2128
2026,2029
2133,2154
2490,2499
2441,2443
2452,2470
2433,2441
2446,2461
2468,2471
2436,2457
636,645
670,683
693,706
685,689
1113,1125
1130,1127
692,702
1141,1139
1183,1183
1188,1209
1248,1248
1256,1264
1188,1201
1200,1225
210,230
129,135
218,229
1633,1657
1623,1638
1622,1631
1556,1579
1559,1572
1631,1632
1604,1622
311,314
331,357
321,323
369,387
375,382
282,301
1352,1368
1366,1375
1394,1404
1347,1350
1352,1370
2046,2047
1944,1945
1991,2010
2043,2066
1986,1987
1990,1987
409,426
424,435
427,433
516,528
419,436
471,490
1059,1073
1091,1110
1062,1087
1086,1104
1060,1080
1806,1804
1776,1788
1744,1754
856,857
1145,1155
765,776
832,855
838,862
835,833
733,752
749,748
231,239
168,186
191,203
214,230
176,176
2285,2292
2359,2371
2283,2290
2374,2373
2379,2387
2349,2365
2225,2226
2153,2158
2194,2220
2200,2215
2148,2172
2217,2236
2221,2227
1610,1624
1622,1625
1636,1640
1699,1715
619,625
805,830
830,841
788,802
785,793
1434,1460
1422,1443
557,583
656,669
573,599
543,554
182,186
257,270
238,238
247,249
282,286
267,272
195,198
344,355
362,370
340,356
261,280
958,969
971,984
1007,1008
1362,1375
1364,1361
1294,1298
1365,1365
1306,1303
1326,1336
1339,1362
1442,1440
1396,1410
1403,1400
2125,2134
890,905
838,861
607,631
1639,1655
1697,1702
1680,1686
1669,1686
1709,1706
1617,1625
1665,1684
1569,1587
1496,1510
1493,1515
1488,1488
1438,1445
1413,1415
779,790
728,736
709,711
726,738
1922,1926
1901,1903
1922,1937
1931,1948
1863,1872
1957,1965
2358,2374
2283,2299
2331,2346
2372,2380
972,995
2031,2050
2009,2013
1994,2005
1960,1961
2049,2053
1965,1978
1921,1944
1991,2007
1929,1933
1987,1993
1834,1841
1837,1861
1241,1251
1142,1160
1200,1213
1207,1220
1101,1106
399,424
388,410
1042,1039
1030,1056
1114,1139
1116,1130
1098,1114
1038,1045
1053,1054
1118,1125
1744,1743
1804,1813
1787,1802
1769,1793
1763,1789
1858,1868
1779,1797
1817,1825
1820,1821
1889,1912
1890,1896
1896,1907
1822,1839
2165,2167
2229,2240
2215,2225
2239,2252
2147,2173
413,419
684,702
704,706
2128,2133
2100,2115
2157,2156
2090,2105
2158,2175
1867,1870
1889,1909
1939,1952
1919,1925
1924,1935
270,280
303,311
211,223
298,306
292,316
208,217
148,174
181,195
2460,2463
2487,2494
799,823
770,768
723,726
729,735
793,794
716,714
688,685
1911,1930
1907,1930
1482,1492
1433,1442
191,188
2237,2248
2138,2135
1780,1798
940,942
1040,1062
982,984
1010,1030
931,943
1039,1065
2241,2247
2301,2315
2200,2204
2263,2273
2200,2222
2212,2234
2395,2392
2381,2378
298,316
269,276
306,324
265,281
324,346
299,313
1091,1109
1169,1191
1135,1156
1194,1219
459,459
1699,1709
1987,1990
1741,1764
1662,1674
1728,1743
1678,1685
1737,1761
1762,1783
1759,1759
1734,1738
1841,1862
1068,1071
1096,1098
1134,1137
987,984
261,269
284,281
238,252
241,243
223,232
1875,1881
1872,1888
1947,1961
1948,1967
1930,1949
1903,1908
1872,1888
1121,1123
1205,1230
1202,1210
1732,1743
2344,2362
2320,2319
2377,2389
2166,2174
2236,2247
2186,2194
2187,2210
2153,2169
462,459
506,508
470,487
514,523
902,928
882,879
197,223
204,227
234,259
164,169
183,208
162,160
2295,2295
2291,2297
2317,2319
2310,2327
831,857
789,794
894,892
878,902
938,936
783,788
758,765
830,849
748,765
856,869
781,798
2216,2239
966,976
952,975
1000,1010
972,974
985,993
935,939
1752,1769
1776,1785
1792,1806
1746,1757
1798,1821
1790,1801
475,484
417,414
405,408
423,425
363,383
365,390
878,897
971,990
1585,1591
2183,2196
2185,2198
2456,2481
2479,2483
2454,2458
2484,2484
2494,2514
2406,2427
340,362
268,291
342,363
243,255
313,339
269,288
298,323
341,353
326,349
317,316
309,326
226,246
93,109
94,104
97,122
185,203
134,133
1442,1455
1448,1465
1476,1475
1449,1460
1383,1381
662,686
691,714
658,661
1411,1429
359,363
354,361
397,411
302,319
289,312
336,354
313,322
1517,1537
1575,1577
1544,1551
1539,1536
2154,2153
2162,2160
2143,2164
2211,2219
2168,2179
2194,2201
2228,2249
570,574
1741,1761
1755,1752
1751,1762
94,117
162,177
163,162
122,119
1772,1773
1718,1730
1717,1741
1694,1695
1997,2020
1913,1910
495,507
1712,1717
1669,1689
1704,1728
1632,1630
1685,1695
1615,1633
2491,2490
2447,2460
2442,2466
2429,2445
43,57
2144,2142
2124,2126
2184,2182
2159,2180
2156,2174
2155,2166
967,976
974,999
890,915
959,961
1707,1719
1655,1661
1702,1728
1671,1684
1699,1714
640,662
1357,1363
997,998
1007,1024
1023,1031
937,948
883,880
948,964
495,518
493,503
423,433
408,420
1349,1361
2221,2221
2251,2257
2243,2240
2253,2259
2327,2329
2253,2265
2306,2326
2122,2128
2076,2101
718,731
690,698
741,758
701,705
2048,2074
2039,2041
1684,1694
1693,1718
1779,1786
1319,1316
1242,1239
1329,1347
1320,1339
2099,2119
2037,2046
390,392
360,366
399,414
402,412
312,323
733,738
662,674
696,720
771,778
727,727
1520,1529
1585,1600
1588,1610
1492,1496
1491,1511
1565,1573
1511,1535
1831,1844
1740,1762
1812,1809
2446,2456
2457,2479
2438,2455
2272,2285
955,968
1032,1050
993,994
978,977
1032,1036
1289,1290
1268,1266
1824,1838
1352,1359
1313,1329
1407,1423
1168,1191
1856,1879
1899,1899
1896,1898
189,205
159,162
194,210
154,162
119,142
135,159
130,153
2167,2191
2170,2187
2249,2253
2244,2264
1331,1346
776,797
815,838
903,904
723,732
742,739
717,729
703,711
2360,2373
2406,2431
2423,2427
2374,2392
2449,2471
1947,1949
1861,1858
1868,1874
1830,1834
1862,1871
1481,1483
1387,1394
1400,1418
1469,1476
1475,1486
1454,1452
1870,1895
1904,1902
1960,1975
1870,1875
1958,1959
1886,1893
1852,1852
1835,1832
1781,1789
1844,1869
1805,1819
1877,1890
430,438
486,506
455,473
443,467
533,542
445,453
439,437
472,492
397,420
478,480
425,437
454,464
426,435
2409,2414
2402,2401
2335,2348
483,501
450,474
503,515
499,513
2228,2254
2263,2280
2222,2235
856,873
855,867
916,941
853,860
852,864
904,929
851,874
363,385
285,295
384,398
378,395
386,399
442,453
380,388
383,387
368,393
363,362
367,393
2337,2345
2363,2378
2378,2392
2366,2384
2381,2389
1304,1305
1514,1519
1499,1513
1470,1471
1456,1464
1126,1132
1135,1137
1129,1127
1110,1130
1066,1066
264,274
263,277
268,291
234,249
277,291
201,198
1143,1154
1152,1170
1086,1100
1148,1171
1115,1140
1098,1110
1107,1122
1596,1614
1496,1511
1567,1584
1595,1620
1603,1605
1583,1589
627,649
703,722
1432,1436
1469,1491
1388,1395
1469,1466
1455,1470
1171,1189
1164,1168
1141,1153
1081,1099
1146,1154
1173,1176
1170,1182
1849,1857
1886,1901
1904,1905
1923,1930
1896,1913
1912,1930
1292,1298
1206,1217
445,449
501,506
1168,1190
1235,1247
213,235
199,202
239,241
276,274
192,200
273,288
1423,1444
1502,1514
1429,1451
1451,1467
1506,1532
1503,1520
1200,1220
1176,1181
1192,1196
1200,1200
1188,1190
1156,1157
57,83
123,141
67,76
141,153
1971,1981
1904,1929
1920,1945
1957,1980
1925,1946
1871,1887
1972,1984
1954,1972
1962,1963
1893,1893
1915,1927
1908,1916
1894,1915
1359,1374
1461,1461
1465,1488
1435,1441
1409,1432
1380,1406
1469,1466
1576,1599
1614,1611
1592,1592
1622,1629
1643,1666
92,114
116,126
80,92
33,52
85,98
26,24
2461,2486
2442,2459
2365,2379
2422,2439
2396,2417
2430,2442
2424,2447
1259,1270
1250,1263
1253,1250
1998,2001
1925,1937
2021,2031
2002,2013
1959,1964
1914,1933
2013,2021
2014,2012
1717,1738
1763,1788
1353,1364
1400,1416
1393,1406
1361,1380
1469,1490
1376,1386
2308,2334
2237,2259
567,576
553,578
581,603
611,632
513,519
534,550
2330,2354
2340,2338
2325,2339
2287,2301
2347,2349
2296,2298
2339,2360
1410,1412
1389,1411
1390,1400
1401,1407
1342,1348
1302,1316
130,147
434,438
461,473
391,413
556,570
528,533
567,568
495,513
511,515
1104,1128
1043,1058
216,215
254,256
225,236
159,178
218,222
197,195
186,209
100,108
1879,1900
1932,1938
1982,1991
1934,1953
2016,2040
1920,1936
1928,1938
416,437
406,432
738,747
653,678
707,733
725,741
675,685
626,625
1469,1474
1449,1473
1387,1390
1461,1465
1417,1426
1436,1437
1379,1404
2203,2209
2193,2208
2239,2261
2150,2175
2180,2197
628,628
622,640
516,541
596,597
2023,2022
2014,2014
2038,2061
1946,1959
2012,2017
2279,2299
868,880
838,837
797,801
796,812
791,799
870,884
959,956
961,979
1030,1038
1019,1025
949,971
1085,1092
1143,1152
1055,1061
1062,1073
2261,2261
2314,2312
2278,2297
2316,2316
2247,2262
2285,2282
2330,2336
818,834
909,906
909,910
902,905
857,858
801,804
832,833
860,866
813,810
775,785
2226,2251
2230,2244
2294,2320
2225,2240
2188,2189
2189,2213
2197,2211
2086,2104
749,772
687,696
767,791
730,750
751,756
688,687
684,686
1309,1327
1367,1389
1274,1288
1327,1330
619,629
218,230
239,240
274,271
219,216
1442,1445
1408,1427
1425,1437
1379,1383
2185,2186
2131,2146
2126,2126
2145,2159
2078,2095
2155,2167
2134,2136
1998,2018
1936,1947
1959,1970
1950,1974
1926,1929
2008,2014
2034,2047
841,853
1919,1916
421,421
396,410
452,473
369,382
2130,2151
2201,2227
2125,2123
2104,2119
2096,2110
2034,2051
2012,2029
2353,2364
2375,2392
2349,2366
2311,2318
2286,2307
2360,2366
2325,2324
2238,2250
2294,2292
2286,2284
2283,2285
1832,1846
1901,1914
1870,1873
949,947
913,916
991,1002
996,996
937,936
1785,1798
1078,1104
1009,1020
994,1015
1060,1059
2206,2212
2131,2146
2136,2137
2352,2357
2263,2265
2319,2328
2241,2243
1718,1719
1694,1710
1681,1691
1738,1755
1689,1696
1650,1669
1716,1718
793,812
792,818
888,900
854,852
191,195
84,107
191,210
1847,1872
1874,1871
1863,1869
519,537
578,581
604,601
554,572
1257,1271
1334,1345
1233,1246
276,279
236,237
276,290
220,246
222,242
233,258
279,281
2165,2163
2101,2125
2142,2139
2154,2160
2094,2107
2140,2145
2096,2110
1395,1409
1421,1419
1802,1804
1741,1750
1740,1740
1834,1833
1775,1786
1812,1832
566,585
2342,2345
2340,2359
2266,2290
2269,2285
2312,2317
2299,2317
2244,2245
1333,1352
1278,1296
1940,1938
1931,1943
1408,1409
1300,1321
1296,1301
1313,1323
1333,1338
1396,1400
1347,1366
216,223
128,133
117,121
197,209
141,150
255,257
315,320
289,315
298,300
305,327
2182,2185
2222,2233
2180,2192
2294,2302
1174,1174
213,234
181,182
187,190
280,283
583,594
574,582
761,773
857,861
777,784
829,830
756,755
862,878
1606,1612
751,751
733,748
2377,2386
2297,2323
2304,2321
2361,2361
1467,1474
1400,1418
1459,1483
1395,1406
1325,1324
1287,1290
1346,1349
1248,1273
2047,2070
2000,2001
2041,2055
2024,2037
2067,2087
1594,1600
1491,1489
1592,1592
1535,1538
1237,1239
1288,1296
693,717
724,736
724,723
673,698
756,779
704,710
2083,2086
2003,2027
2024,2030
2388,2400
2384,2387
2414,2420
1312,1317
1267,1280
702,721
711,713
639,658
659,659
721,731
2335,2355
2348,2371
2397,2415
2324,2343
2284,2286
1878,1876
2317,2335
2302,2319
2320,2330
2354,2376
